START TIME: Thu Apr 23 19:40:00 CEST 2026
CMD: bash /iopsstor/scratch/cscs/course_00206/cler/_research/launch/install_python_deps.sh /iopsstor/scratch/cscs/course_00206/cler/_research/packages && python3 /iopsstor/scratch/cscs/course_00206/cler/pretrain_gpt.py     --transformer-impl transformer_engine --main-grads-dtype fp32     --num-layers 24 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --rotary-base 500000 --make-vocab-size-divisible-by 128 --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --attention-backend auto --seq-length 4096     --experimental-attention-variant delta_net --linear-attention-freq 3 --linear-conv-kernel-dim 4 --linear-key-head-dim 64 --linear-value-head-dim 128 --linear-num-key-heads 4 --linear-num-value-heads 4     --micro-batch-size 16 --global-batch-size 128 --train-iters 94 --exit-duration-in-mins 25 --log-interval 1 --eval-interval 47 --eval-iters 1 --optimizer adam --dataloader-type single --manual-gc --manual-gc-interval 50 --cross-entropy-loss-fusion --disable-bias-linear --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style WSD --lr-wsd-decay-style minus_sqrt --lr-warmup-iters 5 --lr-decay-iters 94 --lr-wsd-decay-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --sequence-parallel     --log-throughput --log-progress --log-memory-to-tensorboard --log-params-norm --tensorboard-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs/tb-1929951 --tensorboard-log-interval 1 --log-timers-to-tensorboard     --tokenizer-type Llama2Tokenizer --tokenizer-model /iopsstor/scratch/cscs/course_00206/llama2-tokenizer/tokenizer.model     --data-path /iopsstor/scratch/cscs/course_00206/cler/_research/results/data/fineweb_edu/fineweb_edu_50m_llama2_smoke/fineweb_edu_50m_llama2_smoke_text_document --data-cache-path /iopsstor/scratch/cscs/course_00206/cler/cache/dataset --split 99,1,0 --num-workers 4 --wandb-project megatron-lm-research-baseline --wandb-exp-name transformer-pp-350m-deltanet-smoke-50m-24l-1929951 --wandb-save-dir /iopsstor/scratch/cscs/course_00206/cler/_research/results/runs
0: /usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
3:  [2026-04-23 19:42:19.494520] iteration       81/      94 | consumed samples:        10368 | elapsed time per iteration (ms): 862.7 | throughput per GPU (TFLOP/s/GPU): 293.8 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.401360E+00 | loss scale: 1.0 | grad norm: 0.899 | params norm: 391.607 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    82 | tokens/s/GPU:   151577.2
3:  [2026-04-23 19:42:20.359207] iteration       82/      94 | consumed samples:        10496 | elapsed time per iteration (ms): 864.5 | throughput per GPU (TFLOP/s/GPU): 293.2 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.346375E+00 | loss scale: 1.0 | grad norm: 0.784 | params norm: 391.634 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    83 | tokens/s/GPU:   152150.2
3:  [2026-04-23 19:42:21.220686] iteration       83/      94 | consumed samples:        10624 | elapsed time per iteration (ms): 861.3 | throughput per GPU (TFLOP/s/GPU): 294.3 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.367517E+00 | loss scale: 1.0 | grad norm: 0.955 | params norm: 391.660 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    84 | tokens/s/GPU:   151919.5
3:  [2026-04-23 19:42:22.083391] iteration       84/      94 | consumed samples:        10752 | elapsed time per iteration (ms): 862.6 | throughput per GPU (TFLOP/s/GPU): 293.9 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 6.346126E+00 | loss scale: 1.0 | grad norm: 0.728 | params norm: 391.687 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    85 | tokens/s/GPU:   151802.9
3:  [2026-04-23 19:42:22.946869] iteration       85/      94 | consumed samples:        10880 | elapsed time per iteration (ms): 863.3 | throughput per GPU (TFLOP/s/GPU): 293.6 | learning rate: 2.146185E-04 | global batch size:   128 | lm loss: 6.346269E+00 | loss scale: 1.0 | grad norm: 0.699 | params norm: 391.713 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    86 | tokens/s/GPU:   151787.1
3:  [2026-04-23 19:42:23.810480] iteration       86/      94 | consumed samples:        11008 | elapsed time per iteration (ms): 863.4 | throughput per GPU (TFLOP/s/GPU): 293.6 | learning rate: 1.792523E-04 | global batch size:   128 | lm loss: 6.298985E+00 | loss scale: 1.0 | grad norm: 0.613 | params norm: 391.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    87 | tokens/s/GPU:   152049.3
3:  [2026-04-23 19:42:24.672487] iteration       87/      94 | consumed samples:        11136 | elapsed time per iteration (ms): 861.9 | throughput per GPU (TFLOP/s/GPU): 294.1 | learning rate: 1.521149E-04 | global batch size:   128 | lm loss: 6.296943E+00 | loss scale: 1.0 | grad norm: 0.449 | params norm: 391.749 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    88 | tokens/s/GPU:   151940.1
3:  [2026-04-23 19:42:25.535141] iteration       88/      94 | consumed samples:        11264 | elapsed time per iteration (ms): 862.5 | throughput per GPU (TFLOP/s/GPU): 293.9 | learning rate: 1.292370E-04 | global batch size:   128 | lm loss: 6.278146E+00 | loss scale: 1.0 | grad norm: 0.537 | params norm: 391.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    89 | tokens/s/GPU:   151909.6
3:  [2026-04-23 19:42:26.397969] iteration       89/      94 | consumed samples:        11392 | elapsed time per iteration (ms): 862.7 | throughput per GPU (TFLOP/s/GPU): 293.8 | learning rate: 1.090812E-04 | global batch size:   128 | lm loss: 6.294762E+00 | loss scale: 1.0 | grad norm: 0.405 | params norm: 391.774 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    90 | tokens/s/GPU:   152166.0
3:  [2026-04-23 19:42:27.259309] iteration       90/      94 | consumed samples:        11520 | elapsed time per iteration (ms): 861.2 | throughput per GPU (TFLOP/s/GPU): 294.3 | learning rate: 9.085890E-05 | global batch size:   128 | lm loss: 6.298883E+00 | loss scale: 1.0 | grad norm: 0.392 | params norm: 391.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    91 | tokens/s/GPU:   152356.6
3:  [2026-04-23 19:42:28.119634] iteration       91/      94 | consumed samples:        11648 | elapsed time per iteration (ms): 860.2 | throughput per GPU (TFLOP/s/GPU): 294.7 | learning rate: 7.410179E-05 | global batch size:   128 | lm loss: 6.284906E+00 | loss scale: 1.0 | grad norm: 0.372 | params norm: 391.793 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    92 | tokens/s/GPU:   152319.3
3:  [2026-04-23 19:42:28.980146] iteration       92/      94 | consumed samples:        11776 | elapsed time per iteration (ms): 860.3 | throughput per GPU (TFLOP/s/GPU): 294.6 | learning rate: 5.850466E-05 | global batch size:   128 | lm loss: 6.271115E+00 | loss scale: 1.0 | grad norm: 0.382 | params norm: 391.799 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    93 | tokens/s/GPU:   152335.2
3:  [2026-04-23 19:42:29.840574] iteration       93/      94 | consumed samples:        11904 | elapsed time per iteration (ms): 860.3 | throughput per GPU (TFLOP/s/GPU): 294.6 | learning rate: 4.385551E-05 | global batch size:   128 | lm loss: 6.306637E+00 | loss scale: 1.0 | grad norm: 0.367 | params norm: 391.804 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [apertus] iter    94 | tokens/s/GPU:   152136.8
3:  [2026-04-23 19:42:30.702132] iteration       94/      94 | consumed samples:        12032 | elapsed time per iteration (ms): 861.4 | throughput per GPU (TFLOP/s/GPU): 294.3 | learning rate: 3.000000E-05 | global batch size:   128 | lm loss: 6.266252E+00 | loss scale: 1.0 | grad norm: 0.315 | params norm: 391.808 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
3: ----------------------------------------------------------------------------------------------
3:  validation loss at iteration 94 | lm loss value: 6.306746E+00 | lm loss PPL: 5.482583E+02 | 
3: ----------------------------------------------------------------------------------------------
0: [after training is done] datetime: 2026-04-23 19:42:31.237773 
0: WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: Evaluating on 128 samples
0: Evaluating iter 1/1
0: WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
3: ----------------------------------------------------------------------------------------------------------------
3:  validation loss at iteration 94 on validation set | lm loss value: 6.306875E+00 | lm loss PPL: 5.483289E+02 | 
3: ----------------------------------------------------------------------------------------------------------------
3: wandb: updating run metadata
3: wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml
3: wandb: uploading history steps 88-93, summary, console lines 93-103
3: wandb: 
3: wandb: Run history:
3: wandb:         batch-size ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
3: wandb:          grad-norm █▇▅▃▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▂▂▁▁▂▂▂▂▁▂▂▂▁▂▁▂▂▂▁▁
3: wandb:     iteration-time ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
3: wandb:      learning-rate ▁████████████████████████████████████▄▄▂
3: wandb:            lm loss █▆▅▄▄▃▃▃▃▃▃▃▃▃▃▃▃▃▃▃▂▂▂▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁
3: wandb: lm loss validation █▁
3: wandb:         loss-scale ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
3: wandb:        params-norm ▁▁▁▁▁▁▁▂▂▂▃▃▄▄▄▄▄▄�
3: ��▅▅▅▅▅▅▅▅▅▆▆▆▆▆▆▇▇▇███
3: wandb:   samples vs steps ▁▁▁▁▁▂▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇█
3: wandb:         throughput ▁███████████████████████████████████████
3: wandb: 
3: wandb: Run summary:
3: wandb:         batch-size 128
3: wandb:          grad-norm 0.31515
3: wandb:     iteration-time 0.86142
3: wandb:      learning-rate 3e-05
3: wandb:            lm loss 6.26625
3: wandb: lm loss validation 6.30688
3: wandb:         loss-scale 1
3: wandb:        params-norm 391.80767
3: wandb:   samples vs steps 12032
3: wandb:         throughput 294.25028
3: wandb: 
3: wandb: 🚀 View run transformer-pp-350m-deltanet-smoke-50m-24l-1929951 at: https://wandb.ai/tommasocerruti-eth-z-rich/megatron-lm-research-baseline/runs/xhrk38gd
3: wandb: ⭐️ View project at: https://wandb.ai/tommasocerruti-eth-z-rich/megatron-lm-research-baseline
3: wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
3: wandb: Find logs at: ./_research/results/runs/wandb/run-20260423_194055-xhrk38gd/logs
END TIME: Thu Apr 23 19:42:37 CEST 2026
